version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 517 ciObject found
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/glassfish/jersey/internal/util/collection/Values$2
instanceKlass org/glassfish/jersey/internal/util/collection/Values$1
instanceKlass org/glassfish/jersey/internal/util/collection/LazyUnsafeValue
instanceKlass org/glassfish/jersey/internal/util/collection/UnsafeValue
instanceKlass org/glassfish/jersey/internal/util/collection/LazyValue
instanceKlass org/glassfish/jersey/internal/util/collection/Values
# instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper$$Lambda+0x0000019114461ea0
instanceKlass org/glassfish/jersey/internal/util/collection/Value
instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper$2
instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper$1
instanceKlass org/glassfish/jersey/internal/util/TypeVisitor
instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000019114460fb8
instanceKlass org/glassfish/jersey/model/ContractProvider$Builder
instanceKlass org/glassfish/jersey/process/Inflector
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000019114460b68
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000019114460920
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x00000191144606d8
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000019114460490
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000019114460248
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000019114460000
instanceKlass org/glassfish/jersey/internal/inject/InjectionManager
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x000001911445dda8
# instanceKlass org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x000001911445db60
instanceKlass org/glassfish/jersey/model/ContractProvider
instanceKlass org/glassfish/jersey/model/NameBound
instanceKlass org/glassfish/jersey/model/Scoped
instanceKlass org/glassfish/jersey/model/internal/ComponentBag
# instanceKlass org/glassfish/jersey/model/internal/CommonConfig$$Lambda+0x000001911445f938
instanceKlass org/glassfish/jersey/internal/inject/Binder
instanceKlass org/glassfish/jersey/server/ResourceFinder
instanceKlass org/glassfish/jersey/model/internal/CommonConfig
instanceKlass jakarta/ws/rs/core/FeatureContext
instanceKlass com/netflix/eureka/resources/PeerReplicationResource
instanceKlass com/netflix/eureka/resources/InstancesResource
instanceKlass com/netflix/eureka/resources/AbstractVIPResource
instanceKlass com/netflix/eureka/resources/ServerInfoResource
instanceKlass com/netflix/eureka/resources/StatusResource
instanceKlass com/netflix/eureka/resources/ASGResource
instanceKlass com/netflix/eureka/resources/ApplicationsResource
instanceKlass jakarta/ws/rs/POST
instanceKlass jakarta/ws/rs/DELETE
instanceKlass jakarta/ws/rs/PUT
instanceKlass jakarta/ws/rs/HttpMethod
instanceKlass jakarta/ws/rs/GET
instanceKlass com/netflix/discovery/provider/DiscoveryJerseyProvider
instanceKlass jakarta/ws/rs/ext/MessageBodyReader
instanceKlass jakarta/ws/rs/ext/MessageBodyWriter
instanceKlass jakarta/ws/rs/Consumes
instanceKlass jakarta/ws/rs/Produces
instanceKlass com/netflix/eventbus/spi/Subscribe
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911445c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911445c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001911445c000
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000019114453cd8
instanceKlass com/netflix/servo/tag/Tag
instanceKlass com/netflix/servo/annotations/Monitor
instanceKlass jakarta/annotation/Nullable
instanceKlass jakarta/inject/Scope
instanceKlass jakarta/inject/Singleton
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass jakarta/ws/rs/ext/Provider
instanceKlass jakarta/ws/rs/Path
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114456800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114456400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114456000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114455c00
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019114455800
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114455400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114455000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114454c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114454800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019114454400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019114454000
instanceKlass com/netflix/appinfo/HealthCheckCallback
instanceKlass com/netflix/discovery/EurekaEventListener
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaServerConfigBean
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonXmlMini
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonJsonMini
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonXml
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$XStreamXml
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$XStreamJson
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonJson
instanceKlass org/springframework/cloud/netflix/eureka/CloudEurekaTransportConfig
instanceKlass com/netflix/discovery/shared/transport/EurekaTransportConfig
instanceKlass org/springframework/aop/TruePointcut
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass org/springframework/objenesis/strategy/PlatformDescription
instanceKlass com/netflix/appinfo/ApplicationInfoManager$1
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_type (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;Ljava/util/BitSet;)V 175 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911444c400
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_type (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;Ljava/util/BitSet;)V 175 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001911444b8a0
instanceKlass  @cpi org/springframework/cglib/core/EmitUtils 1034 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911444c000
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_size (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;)V 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001911444b448
